place_id,date,time,visits_num
b279738fb9a444e49c69173a9379c137,Monday - January,21,0.12850468
b279738fb9a444e49c69173a9379c137,Monday - January,16,0.21962617
b279738fb9a444e49c69173a9379c137,Monday - January,7,0.086448595
b279738fb9a444e49c69173a9379c137,Monday - January,0,0.042056076
b279738fb9a444e49c69173a9379c137,Monday - January,19,0.15654206
b279738fb9a444e49c69173a9379c137,Monday - January,4,0.030373832
b279738fb9a444e49c69173a9379c137,Tuesday - January,12,0.17289719
b279738fb9a444e49c69173a9379c137,Tuesday - January,16,0.27336448
b279738fb9a444e49c69173a9379c137,Tuesday - January,21,0.18224299
b279738fb9a444e49c69173a9379c137,Tuesday - January,7,0.11915888
b279738fb9a444e49c69173a9379c137,Tuesday - January,19,0.23598132
b279738fb9a444e49c69173a9379c137,Tuesday - January,4,0.037383176
b279738fb9a444e49c69173a9379c137,Wednesday - January,12,0.13317756
b279738fb9a444e49c69173a9379c137,Tuesday - January,0,0.049065422
b279738fb9a444e49c69173a9379c137,Wednesday - January,16,0.2897196
b279738fb9a444e49c69173a9379c137,Wednesday - January,21,0.091121495
b279738fb9a444e49c69173a9379c137,Wednesday - January,7,0.17990655
b279738fb9a444e49c69173a9379c137,Wednesday - January,19,0.1635514
b279738fb9a444e49c69173a9379c137,Wednesday - January,4,0.037383176
b279738fb9a444e49c69173a9379c137,Wednesday - January,0,0.049065422
b279738fb9a444e49c69173a9379c137,Friday - January,16,0.56542057
b279738fb9a444e49c69173a9379c137,Friday - January,19,0.21962617
b279738fb9a444e49c69173a9379c137,Friday - January,21,0.27336448
b279738fb9a444e49c69173a9379c137,Friday - January,0,0.23598132
b279738fb9a444e49c69173a9379c137,Friday - January,4,0.1635514
b279738fb9a444e49c69173a9379c137,Friday - January,7,0.2686916
b279738fb9a444e49c69173a9379c137,Friday - January,12,0.17289719
b279738fb9a444e49c69173a9379c137,Sunday - November,12,0.10046729
b279738fb9a444e49c69173a9379c137,Sunday - November,21,0.037383176
b279738fb9a444e49c69173a9379c137,Sunday - November,16,0.1542056
b279738fb9a444e49c69173a9379c137,Sunday - November,7,0.13785046
b279738fb9a444e49c69173a9379c137,Sunday - November,19,0.03504673
b279738fb9a444e49c69173a9379c137,Sunday - November,4,0.05140187
b279738fb9a444e49c69173a9379c137,Sunday - November,0,0.01635514
b279738fb9a444e49c69173a9379c137,Monday - November,12,0.10046729
b279738fb9a444e49c69173a9379c137,Monday - November,21,0.06775701
b279738fb9a444e49c69173a9379c137,Monday - November,16,0.19158879
b279738fb9a444e49c69173a9379c137,Monday - November,7,0.13785046
b279738fb9a444e49c69173a9379c137,Monday - November,19,0.10280374
b279738fb9a444e49c69173a9379c137,Monday - November,4,0.05140187
b279738fb9a444e49c69173a9379c137,Monday - November,0,0.01635514
b279738fb9a444e49c69173a9379c137,Tuesday - November,12,0.11448598
b279738fb9a444e49c69173a9379c137,Tuesday - November,21,0.06775701
b279738fb9a444e49c69173a9379c137,Tuesday - November,16,0.22897196
b279738fb9a444e49c69173a9379c137,Tuesday - November,7,0.15186916
b279738fb9a444e49c69173a9379c137,Tuesday - November,19,0.10280374
b279738fb9a444e49c69173a9379c137,Tuesday - November,4,0.05140187
b279738fb9a444e49c69173a9379c137,Tuesday - November,0,0.01635514
b279738fb9a444e49c69173a9379c137,Wednesday - November,12,0.22196262
b279738fb9a444e49c69173a9379c137,Wednesday - November,21,0.16588785
b279738fb9a444e49c69173a9379c137,Wednesday - November,16,0.3598131
b279738fb9a444e49c69173a9379c137,Wednesday - November,7,0.21261682
b279738fb9a444e49c69173a9379c137,Wednesday - November,19,0.17289719
b279738fb9a444e49c69173a9379c137,Wednesday - November,4,0.05140187
b279738fb9a444e49c69173a9379c137,Wednesday - November,0,0.01635514
b279738fb9a444e49c69173a9379c137,Thursday - November,12,0.31074765
b279738fb9a444e49c69173a9379c137,Thursday - November,16,0.6168224
b279738fb9a444e49c69173a9379c137,Thursday - November,21,0.2686916
b279738fb9a444e49c69173a9379c137,Thursday - November,7,0.26635513
b279738fb9a444e49c69173a9379c137,Thursday - November,4,0.05373832
b279738fb9a444e49c69173a9379c137,Thursday - November,19,0.20794393
b279738fb9a444e49c69173a9379c137,Thursday - November,0,0.046728972
b279738fb9a444e49c69173a9379c137,Saturday - November,16,0.35280374
b279738fb9a444e49c69173a9379c137,Saturday - November,19,0.10514019
b279738fb9a444e49c69173a9379c137,Saturday - November,21,0.19158879
b279738fb9a444e49c69173a9379c137,Saturday - November,4,0.095794395
b279738fb9a444e49c69173a9379c137,Saturday - November,0,0.1542056
b279738fb9a444e49c69173a9379c137,Saturday - November,7,0.22897196
b279738fb9a444e49c69173a9379c137,Saturday - November,12,0.11682243
b279738fb9a444e49c69173a9379c137,Saturday - March,16,0.39719626
b279738fb9a444e49c69173a9379c137,Saturday - March,19,0.1495327
b279738fb9a444e49c69173a9379c137,Saturday - March,21,0.17056075
b279738fb9a444e49c69173a9379c137,Saturday - March,4,0.093457945
b279738fb9a444e49c69173a9379c137,Saturday - March,0,0.16588785
b279738fb9a444e49c69173a9379c137,Saturday - March,12,0.16121495
b279738fb9a444e49c69173a9379c137,Saturday - March,7,0.18691589
